30.768,47.675,17.941,25.819,25.267,27.717,25.122,28.708,26.945,41.973
-11.727,-11.982,-12.848,-11.641,-10.72,-10.42,-12.239,-11.138,-9.9099,-9.953
37.318,36.617,35.058,39.683,35.646,34.764,41.854,41.981,36.615,38.047
-3.8831,-5.4955,-2.4695,-6.2589,-1.1578,-9.9173,-1.33,-1.4897,-5.3117,-6.2219
-13.439,-35.297,-21.953,-20.177,-30.911,-20.551,-17.576,-23.974,-23.858,-19.686
85.662,92.16,92.68,91.061,99.778,104.62,97.891,88.637,93.057,97.776
-12.219,-18.311,-24.326,-34.699,-31.919,-28.802,-15.009,-21.774,-22.113,-25.176
67.068,62.978,60.25,55.487,82.506,59.143,43.604,55.62,74.509,78.176
35.899,22.999,34.337,33.28,29.621,22.638,37.835,49.036,19.124,30.777
-22.069,-19.363,-21.388,-22.612,-23.113,-18.858,-22.708,-22.277,-23.11,-22.332
-20.923,-17.048,-22.579,-16.707,-25.708,-28.451,-16.923,-25.059,-23.239,-23.728
5.9633,2.3497,4.0433,-0.37877,-1.0396,1.8447,2.5663,3.2365,2.0449,1.6549
106.37,90.823,93.626,104.41,91.434,80.762,94.999,89.096,84.883,97.61
-12.036,-14.127,-10.207,-10.207,-8.5135,-12.762,-10.832,-6.614,-11.415,-9.2835
25.706,34.47,36.944,33.035,44.821,33.177,38.696,27.606,29.395,32.171
33.229,28.242,38.948,30.76,37.297,28.39,34.596,34.292,28.491,29.742
63.059,79.174,53.431,57.897,47.794,57.912,58.595,63.718,62.091,47.488
49.05,44.906,49.47,62.058,52.89,45.971,49.086,56.563,38.324,54.776
2.2407,-1.6723,3.8468,2.023,0.23606,2.6793,3.2891,3.7108,7.143,-2.0986
-26.16,-22.074,-16.666,-25.9,-22.441,-22.3,-22.527,-21.954,-15.989,-26.831
-2.0704,1.414,2.8093,2.3746,3.5787,-0.20791,1.189,-1.9493,0.85548,0.57198
11.648,9.4744,17.181,3.984,14.928,11.993,13.936,7.8954,17.275,11.245
59.251,59,65.454,71.968,64.959,84.373,76.763,47.219,70.557,84.905
28.482,30.445,34.653,33.064,31.887,39.442,30.854,24.49,32.055,28.489
63.815,79.289,80.996,64.035,39.581,56.596,70.681,92.798,72.946,84.351
-2.0635,-2.1506,-2.6735,-6.4098,-0.31809,-4.7541,-5.5397,-4.5978,-4.6115,-8.3317
8.3499,12.34,9.3126,11.369,8.4102,9.7602,10.399,11.288,11.395,12.289
-22.574,-25.195,-19.846,-18.243,-21.902,-25.768,-22.948,-19.038,-20.585,-18.969
43.533,50.417,48.84,55.976,48.261,44.074,48.445,57.507,51.335,56.656
-22.74,-17.812,-22.952,-18.74,-22.344,-20.825,-19.914,-19.397,-21.108,-23.009
33.143,28.012,34.965,23.037,28.923,30.523,39.179,34.95,32.56,25.547
10.616,12.185,11.165,6.2499,10.245,14.852,13.098,10.885,13.783,11.295
1.851,3.4173,2.7981,0.46228,5.3815,-1.7806,1.5691,3.5179,1.5445,1.5189
93.617,86.12,65.338,62.138,85.307,53.227,68.28,103.05,96.349,91.382
-0.22961,4.3501,0.35693,1.5557,5.4219,1.4352,0.95389,2.0828,-0.54833,5.1359
9.7263,11.764,9.062,9.1882,8.6986,10.538,12.159,11.877,8.1939,8.2964
-1.0621,2.8472,4.2695,2.382,-2.1172,1.2457,0.042521,0.96191,4.9537,3.7248
-25.836,-17.014,-25.717,-31.592,-28.844,-10.712,-16.599,-20.445,-30.425,-17.902
-19.942,-19.134,-28.798,-20.629,-23.603,-29.345,-23.17,-28.136,-20.279,-15.32
53.228,52.521,52.073,47.046,50.189,39.322,45.95,47.538,32.478,43.983
35.141,26.87,34.087,31.493,35.814,28.515,31.23,34.899,30.862,32.51
-9.0789,-11.075,-12.043,-9.6988,-10.866,-12.12,-11.504,-11.814,-12.396,-12.218
-6.7795,-8.3119,-6.6967,-2.8368,-6.3488,-2.2491,-2.9583,-6.7167,-6.5254,2.313
2.3532,2.1675,1.5198,0.41434,2.4048,-0.0075103,3.6163,2.4543,1.1232,-1.5847
109.54,86.76,103.49,92.837,104.77,102.13,103.83,93.805,88.645,93.259
50.426,64.342,56.166,63.176,82.575,85.519,94.294,67.297,71.772,43.261
-9.7872,-12.445,-10.909,-10.311,-12.436,-10.603,-11.207,-10.577,-13.671,-11.059
10.556,11.856,15.304,13.916,10.537,12.714,12.603,8.7286,14.35,16.757
63.829,60.764,56,59.295,95.406,58.892,70.637,58.714,63.098,70.961
34.805,21.02,27.081,32.597,14.903,29.382,13.784,31.712,33.495,47.767
6.7336,-5.0873,-0.72544,-3.8722,-5.8954,0.16733,-6.7374,-4.9383,-6.1852,-8.6444
-16.933,-13.075,-27.463,-18.532,-26.542,-26.479,-23.103,-28.025,-22.735,-21.353
51.207,42.831,53.328,83.02,67.604,68.344,69.437,79.176,69.63,30.505
95.317,102.87,100.85,95.464,100.26,95.567,86.934,89.917,97.253,92.677
-23.612,-28.785,-15.27,-16.181,-16.02,-19.298,-29.824,-19.941,-22.979,-18.247
-11.935,-13.858,-18.478,-17.388,-15.865,-14.983,-14.27,-13.21,-17.74,-12.535
63.767,57.234,74.794,76.127,83.006,104.74,72.342,100.6,94.098,93.713
37.082,35.396,32.391,37.721,38.582,38.906,32.221,30.591,39.669,31.326
56.374,46.685,40.04,47.477,42.943,43.291,41.594,38.841,55.237,59.981
40.388,31.984,38.776,36.612,34.558,33.683,31.136,31.08,34.571,37.416
36.638,34.897,13.564,35.377,27.247,30.55,24.763,38.205,36.296,30.851
-22.709,-28.237,-18.897,-26.036,-14.636,-31.201,-17.566,-17.275,-17.31,-26.053
76.239,54.04,46.74,72.3,46.494,62.317,73.802,55.98,54.578,58.662
39.084,44.295,67.526,49.19,57.419,53.334,77.818,55.834,75.798,62.931
28.661,32.484,30.436,25.433,27.921,22.725,23.996,34.514,34.684,23.334
-24.653,-16.885,-28.791,-23.419,-19.752,-16.269,-15.11,-28.2,-27.096,-25.353
-20.159,-16.856,-16.351,-19.725,-12.798,-17.551,-18.572,-10.832,-27.002,-17.883
16.02,24.122,35.304,34.021,27.272,24.376,26.946,25.414,44.238,30.304
54.902,60.132,36.88,54.051,74.661,68.445,58.761,68.539,86.201,58.981
31.074,28.174,35.689,39.526,37.183,33.305,28.769,42.266,35.966,40.455
-21.055,-20.266,-20.233,-22.059,-21.801,-20.978,-27.463,-26.836,-22.09,-22.213
-1.9067,0.24037,2.5322,4.2088,1.1566,5.1213,4.8536,0.17058,2.3402,3.6481
5.0147,3.6938,0.41091,2.259,6.4609,2.3591,-0.98163,3.0772,-0.63221,2.9417
8.9069,12.186,9.1673,9.0158,11.052,8.9545,9.6956,8.9176,11.081,11.675
86.121,82.713,59.185,73.013,67.379,72.559,84.291,94.587,85.129,76.689
8.3448,10.031,5.4442,14.932,13.037,13.925,13.537,9.2825,11.327,13.389
-8.5766,-4.5222,-11.31,-7.4529,-9.9957,-13.467,-12.693,-10.861,-8.0725,-13.665
-8.5198,-2.2634,-1.5725,-5.104,4.3707,-3.3749,-6.5268,-3.0929,-2.3477,0.083159
11.757,13.123,9.8494,15.495,12.63,13.355,11.63,11.296,14.364,14.557
1.5697,1.4908,6.1622,-2.5741,2.9009,1.4218,8.1952,-0.4369,1.0581,0.14957
81.944,82.358,84.001,75.291,47.517,100.4,82.986,90.602,98.622,69.052
-23.222,-18.843,-17.27,-18.89,-21.405,-21.93,-23.749,-20.577,-21.741,-20.774
37.075,39.105,38.686,34.384,40.897,43.21,36.248,36.076,33.981,32.095
60.604,42.675,68.14,57.359,42.798,33.18,68.785,76.431,62.197,69.966
28.671,39.633,31.988,30.068,33.747,29.658,27.259,34.565,33.223,40.605
51.039,48.317,49.984,59.271,55.529,45.697,46.263,39.231,45.636,52.587
27.688,7.7317,23.008,42.852,19.168,19.244,49.507,38.708,24.437,37.277
2.6683,3.0667,3.5248,0.35371,5.1312,1.8457,5.1036,0.22288,2.0267,5.4839
-17.186,-28.621,-33.871,-20.579,-17.312,-12.514,-13.413,-16.442,-24.207,-27.514
-0.051767,1.2209,-0.91086,0.7595,2.404,2.5261,-3.4933,0.034147,0.5696,0.57897
59.697,59.613,56.663,67.161,72.063,51.659,42.507,50.558,67.7,53.745
35.93,13.976,23.854,22.107,28.483,24.5,27.586,28.516,40.904,25.752
-19.804,-20.615,-19.254,-19.331,-23.993,-20.816,-20.144,-20.439,-20.066,-22.048
-21.494,-27.361,-24.978,-13.542,-20.479,-28.533,-16.45,-15.611,-25.235,-18.807
-19.213,-20.697,-20.988,-22.521,-19.392,-21.806,-19.3,-20.308,-20.774,-23.195
-16.326,-20.728,-25.346,-12.168,-21.992,-25.784,-25.167,-10.316,-31.669,-12.988
40.234,42.411,42.662,35.305,40.27,40.423,39.884,37.023,33.007,36.952
50.362,51.67,44.203,49.044,54.131,47.835,44.974,46.491,51.525,57.614
-26.893,-21.155,-19.388,-13.576,-14.28,-27.249,-20.858,-23.208,-23.505,-16.762
18.225,12.281,6.7507,13.704,13.594,8.3292,8.574,6.2477,11.766,3.1265
-0.65966,1.1761,0.57154,3.3359,1.2278,-0.51365,-2.0174,-1.3151,-1.9055,0.84741
74.56,81.909,64.671,71.428,56.008,82.715,60.975,57.288,71.342,58.237
25.723,39.872,27.599,35.56,31.72,38.376,40.803,28.888,40.116,35.797
9.6541,10.045,12.755,12.099,9.5553,10.195,7.9267,10.196,10.716,10.622
-21.484,-21.941,-24.71,-23.175,-23.001,-18.357,-24.515,-23.183,-24.628,-25.272
-13.559,-14.306,-20.403,-12.923,-16.065,-17.471,-19.192,-12.988,-10.362,-14.555
-0.023772,-4.166,-3.4449,-2.5452,1.1389,-6.2224,-0.10105,-5.4783,-2.7002,-5.1899
30.17,31.577,34.319,33.858,29.982,32.769,35.88,36.834,25.692,31.463
65.015,67.172,61.638,101.52,71.509,72.207,55.156,44.453,76.959,54.81
-23.807,-11.781,-23.801,-20.588,-28.04,-24.548,-19.472,-24.475,-25.595,-21.789
10.148,15.516,13.307,10.762,10.131,12.509,12.887,14.723,11.79,12.253
-11.131,-13.679,-12.103,-10.978,-9.7987,-7.2281,-12.829,-10.919,-11.07,-13.144
-20.153,-25.21,-30.299,-19.423,-22.069,-28.206,-27.522,-12.267,-27.41,-23.685
-1.0654,-1.8547,2.7838,2.02,2.0126,-1.7648,2.0138,-1.3181,2.042,-1.0592
37.807,37.236,42.301,26.557,38.46,39.723,28.681,34.994,30.194,38.061
-28.398,-27.638,-24.029,-26.185,-27.555,-21.74,-21.034,-26.629,-22.179,-20.135
51.626,45.298,57.211,49.737,37.014,54.913,52.483,37.268,56.603,55.199
42.325,35.406,30.336,38.337,32.578,30.159,35.703,36.21,29.603,34.434
5.4232,1.1046,5.9379,4.5657,-0.35721,1.2778,1.1394,1.6109,1.633,4.3378
6.5145,28.145,27.135,26.116,32.863,45.701,30.792,33.766,26.548,32.535
1.2991,1.4054,1.5376,2.4962,0.83307,2.4238,-0.1404,5.4932,0.64482,4.7419
-12.664,-14.485,-9.9424,-11.185,-12.962,-11.685,-10.142,-11.993,-11.527,-10.796
65,88.544,51.082,52.586,63.615,50.984,65.761,49.311,69.198,33.527
3.0881,0.52196,1.8738,0.032199,-1.7138,4.5155,0.46804,1.6067,1.5299,1.4943
8.8592,11.183,12.696,10.198,13.429,10.909,11.083,12.038,16.418,13.694
28.05,16.338,23.311,26.076,26.039,17.067,43.314,27.194,27.468,41.112
13.734,0.84715,10.274,10.984,11.114,10.886,14.516,13.34,12.634,16.578
-11.335,-11.854,-13.807,-8.242,-4.8347,-7.9517,-9.6333,-6.2729,-6.1833,-10.842
-14.645,-18.84,-12.163,-21.568,-14.761,-17.809,-18.535,-16.724,-13.341,-18.594
12.792,9.037,11.122,10.555,9.0684,9.8616,12.684,10.524,9.0561,11.03
95.564,89.402,102.8,103.72,103.92,92.69,96.657,82.322,99.374,102.1
21.28,25.012,37.227,33.151,31.441,33.051,37.928,35.222,32.241,37.323
-1.252,3.2185,4.3404,-1.7149,0.030954,0.9976,0.69816,0.70053,3.0416,0.27884
-21.814,-19.098,-24.029,-21.838,-26.887,-24.754,-26.906,-13.01,-16.171,-25.88
-25.428,-25.52,-27.375,-17.609,-20.395,-17.839,-11.971,-20.226,-13.361,-22.687
-17.062,-21.718,-15.155,-18.546,-15.723,-17.163,-13.142,-22.604,-17.4,-15.381
14.609,14.597,12.814,10.812,15.921,16.611,16.601,13.422,14.153,13.153
72.62,72.28,59.073,84.304,100.98,69.254,52.236,75.514,71.359,51.462
0.3068,-1.7231,2.223,-0.059567,1.4471,-1.8713,2.3108,2.7267,-1.6884,0.49625
-5.6999,-5.9109,-5.166,-2.6281,-9.1711,-9.5865,-2.5824,-5.1027,-5.0323,-5.5671
47.278,45.793,49.413,48.368,42.384,55.541,54.966,41.435,38.795,48.395
84.763,102.05,100.28,98.644,86.146,106.95,89.187,95.668,90.58,92.302
-11.503,-10.653,-8.7104,-12.256,-12.762,-10.069,-11.426,-10.805,-10.963,-12.633
-25.889,-19.272,-26.519,-32.11,-31.771,-26.944,-24.71,-22.98,-14.621,-31.267
2.5877,3.6996,3.6388,-0.57316,-0.93635,4.3779,6.2839,5.0232,4.8876,1.0804
-13.922,-8.8517,-8.6595,-7.0831,-5.1029,-12.47,-8.1896,-7.1239,-9.2533,-12
44.506,27.008,30.428,34.8,33.051,32.472,31.357,31.432,31.154,32.836
-21.877,-19.661,-21.854,-20.05,-19.363,-21.119,-18.51,-17.862,-21.836,-19.685
39.492,56.889,53.981,46.208,53.171,43.988,44.83,51.235,59.604,50.648
14.034,12.343,10.187,10.018,14.295,13.111,7.7906,9.7715,14.253,15.61
20.124,29.116,32.471,30.823,31.514,28.937,30.02,26.425,33.562,28.032
30.889,32.845,39.803,35.96,36.014,37.623,42.843,32.147,38.02,34.369
3.1494,2.1968,2.1842,2.5655,0.9762,5.4389,0.52998,1.6712,1.3451,4.6056
40.508,56.54,36.403,53.16,43.183,64.14,46.243,57.285,47.607,34.427
-3.5349,-5.4216,-3.2024,-1.9911,-7.0384,-3.8543,-4.3766,-8.489,-3.4489,-5.6436
-5.287,-2.4805,-7.8209,-8.3999,-7.0364,-1.3442,-4.1852,-9.7336,-5.154,-2.9653
33.997,29.852,42.457,38.459,34.529,37.536,34.687,28.66,41.849,41.434
68.403,69.6,61.049,75.012,73.013,77.17,60.794,81.909,74.756,75.663
-20.4,-24.123,-23.148,-32.665,-23.227,-24.412,-16.558,-24.854,-14.697,-27.24
30.104,19.358,19.46,21.772,19.77,29.843,34.031,32.107,11.425,34.32
92.038,94.6,94.051,95.885,89.472,95.344,86.807,81.731,93.172,84.391
-28.96,-24.316,-22.021,-23.283,-18.148,-22.689,-27.648,-26.035,-18.613,-24.396
8.6402,10.555,11.056,16.411,7.1841,12.557,11.35,7.0193,14.176,10.018
61.988,62.156,57.912,40.95,52.967,51.761,46.82,52.961,76.159,57.62
-10.536,-11.74,-12.435,-11.983,-11.227,-13.73,-9.9588,-11.171,-11.483,-13.228
26.167,28.108,30.776,32.774,33.859,30.663,32.64,24.819,37.799,28
23.342,25.608,26.849,21.979,33.962,25.368,34.781,30.355,33.32,44.414
-21.399,-12.967,-16.9,-17.252,-12.516,-9.2912,-18.782,-21.439,-20.794,-14.4
42.594,35.704,36.755,30.323,43.443,36.562,35.591,42.605,35.715,40.213
-21.003,-16.066,-16.09,-15.004,-8.3561,-21.137,-11.257,-15.278,-15.385,-20.106
-16.501,-12.248,-15.081,-20.267,-15.431,-16.014,-17.227,-15.614,-14.088,-17.809
10.209,7.1074,17.8,10.786,12.153,13.348,10.045,11.388,9.3074,12.752
53.11,48.839,49.159,39.951,50.574,56.376,53.649,48.467,56.575,48.887
8.7759,10.043,11.243,8.9717,9.9455,9.4795,9.5062,9.7233,7.6005,10.876
84.609,103.72,99.56,100.4,99.609,99.66,87.016,95.768,91.294,88.367
-14.072,-23.578,-17.63,-23.436,-21.529,-12.667,-22.609,-18.907,-19.734,-28.649
10.364,13.995,13.408,13.868,16.823,12.691,13.132,11.93,9.7063,12.453
-12.893,-6.3755,-10.85,-5.4352,-13.37,-10.796,-7.6567,-5.3199,-10.789,-12.121
-15.569,-10.476,-4.3873,-10.906,-12.144,-11.719,-2.1722,-9.9629,-6.7218,-10.295
-8.6421,-13.633,-8.5231,-16.107,-14.737,-3.4407,-10.184,-9.2394,-9.0711,-8.7056
-5.7707,-9.5574,-12.485,-12.768,-9.156,-13.608,-11.97,-11.749,-11.906,-9.3541
74.246,101.74,90.154,63.834,74.46,61.211,71.887,91.948,68.943,54.497
-3.3543,1.1309,1.9186,2.2159,-0.65774,-1.4114,-2.3722,-1.0435,0.96432,1.4086
36.346,37.528,31.472,36.755,44.489,35.423,38.476,28.687,36.908,39.927
72.405,55.774,36.359,45.559,67.214,58.585,59.707,65.063,53.56,75.418
27.966,33.53,32.066,22.985,17.371,29.677,36.424,32.815,15.967,37.056
41.368,39.933,37.046,38.512,34.672,32.983,35.569,38.137,37.727,37.234
54.108,74.708,79.117,88.641,62.375,74.136,82.445,81.786,57.739,65.328
56.552,39.569,47.713,40.099,53.787,50.117,43.81,45.223,49.416,60.671
1.2703,2.2394,2.0532,-0.20172,-2.9609,0.14256,4.5445,2.334,-0.14927,0.25401
17.908,30.482,19.142,32.893,14.689,41.162,33.146,34.634,22.305,33.073
13.984,6.2575,14.002,10.176,11.994,11.32,12.218,11.534,15.665,11.386
94.772,105.32,87.736,103.88,80.054,96.184,80.895,101.91,93.605,78.031
107,94.079,98.701,91.183,97.374,91.613,94.936,106.13,87.675,98.263
57.951,78.868,44.059,89.192,72.532,56.189,85.433,68.099,88.132,61.067
-8.7417,-10.61,-8.3189,-3.4577,-12.513,-6.8715,-14.141,-8.7689,-8.6067,-9.1324
50.689,51.637,42.807,55.011,41.516,41.655,57.336,50.129,58.159,58.569
-26.445,-25.886,-21.455,-15.803,-18.202,-33.183,-27.634,-23.128,-21.655,-22.098
62.786,71.266,71.817,63.02,58.262,60.437,60.339,72.966,77.655,67.476
63.487,45.117,63.802,46.064,42.693,47.074,58.05,44.194,46.069,56.275
52.159,49.368,57.95,49.734,37.228,54.886,50.304,49.882,46.14,37.386
16.242,33.068,31.567,18.887,21.674,32.266,27.741,22.229,39.91,5.3963
62.494,44.503,66.85,28.328,52.821,52.829,53.141,47.645,61.093,59.534
15.521,11.551,8.1961,10.086,12.227,11.708,11.214,11.37,14.762,9.0154
69.001,77.581,94.436,93.915,80.421,76.708,85.833,59.148,82.537,78.086
106.94,102.15,102.07,93.792,84.131,98.913,90.258,102.48,91.993,99.261
-22.327,-16.57,-22.267,-24.81,-21.846,-21.51,-21.426,-19.173,-19.653,-21.423
-18.994,-23.589,-20.397,-21.319,-22.457,-20.692,-17.335,-20.076,-19.249,-20.824
29.156,31.714,32.188,31.618,34.423,37.941,36.622,43.738,34.632,32.341
-8.5257,-13.691,-14.952,-11.794,-12.344,-7.6808,-11.349,-11.749,-10.115,-13.796
24.303,28.562,27.106,29.219,26.667,17.654,35.184,24.126,15.185,34.514
33.001,28.566,28.852,29.082,33.204,27.59,36.243,35.671,31.979,29.623
-2.5293,-7.2986,-1.17,-5.8147,-2.1873,-6.0102,-3.739,-7.2783,-5.7303,-7.5453
2.5041,-0.083524,0.35465,5.1987,-3.533,-0.75901,4.5832,2.7803,-1.8143,0.38186
33.074,35.579,34.739,36.399,41.947,41.153,34.893,31.563,43.515,37.106
-7.8805,-1.032,-3.4668,-3.5799,-5.8214,-1.727,-4.4988,-5.9614,0.64785,-8.5694
-18.786,-15.792,-20.184,-20.779,-22.324,-20.692,-17.171,-18.588,-20.877,-19.3
34.63,28.748,28.922,27.74,32.345,34.569,32.78,28.982,40.379,28.704
12.148,11.266,12.17,13.426,12.106,12.731,9.6999,6.8142,13.449,17.645
43.623,51.126,61.058,59.548,78.476,69.967,75.296,62.707,67.787,60.755
34.468,28.033,33.068,31.733,29.77,33.833,31.181,27.444,36.296,27.363
-19.303,-18.573,-23.336,-15.267,-16.878,-12.803,-18.936,-15.618,-22.588,-17.159
91.314,58.933,84.913,65.626,51.413,101.46,40.669,61.498,64.009,83.077
47.413,72.597,81.977,54.53,57.095,61.061,64.234,57.694,38.844,51.564
32.019,34.804,21.841,25.506,29.949,25.923,24.126,13.124,22.399,-0.42794
40.155,38.402,32.959,31.299,32.101,42.151,38.297,43.836,35.966,38.75
100.78,108.22,91.617,97.833,103.68,93.809,80.507,101.19,75.712,96.328
16.095,5.7108,18.729,10.35,12.737,14.816,12.511,18.384,9.2183,12.541
1.1409,4.6747,0.73243,1.0417,5.0285,2.7566,2.8187,0.094708,0.69448,4.7576
-21.452,-19.607,-22.742,-23.28,-18.045,-19.269,-15.108,-21.592,-20.157,-18.71
84.256,69.843,90.881,50.768,61.996,60.077,52.769,56.306,92.086,99.521
-22.936,-19.716,-11.659,-14.63,-24.615,-23.236,-21.325,-18.356,-22.485,-23.562
-12.103,-10.452,-11.796,-9.6175,-11.292,-11.275,-11.134,-9.8176,-12.087,-12.283
101.88,98.116,98.318,100.35,106.26,89.096,85.645,86.616,100.85,100.57
35.693,28.659,29.884,41.234,27.518,33.915,37.27,35.192,33.651,27.862
-3.8464,2.2634,-0.48161,5.5276,2.0402,4.5475,4.5632,2.6772,1.378,2.1133
-15.749,-16.782,-14.243,-15.649,-10.16,-18.162,-17.578,-14.599,-13.472,-15.954
53.707,65.174,68.858,41.336,53.363,65.843,41.73,60.801,56.136,61.263
16.276,12.041,9.5774,10.882,6.2989,11.16,6.4445,15.132,7.7864,4.6437
43.245,31.456,34.991,29.589,31.577,23.392,27.166,16.068,38.847,27.131
-22.858,-21.12,-20.432,-19.648,-16.575,-19.32,-25.548,-17.869,-18.314,-22.058
21.266,21.518,25.576,18.299,36.602,36.2,22.015,19.283,25.701,17.789
-19.878,-32.436,-12.323,-25.727,-27.074,-29.468,-30.934,-15.837,-24.368,-28.957
41.119,43.197,38.868,40.247,35.685,38.652,33.735,39.967,40.358,32.561
0.96576,1.328,0.76986,1.9958,1.1591,4.492,2.233,2.5944,3.332,4.8315
50.038,46.369,64.756,64.879,66.992,55.818,56.741,90.908,65.51,61.427
47.305,43.24,50.75,49.049,54.146,39.863,44.142,51.089,58.99,44.648
-2.7329,-6.7843,-4.2457,-7.0103,-3.3424,-1.5341,-6.9732,-7.4255,-3.3019,-2.6909
80.934,99.732,68.367,80.066,78.046,71.483,109.56,88.158,80.424,95.334
66.507,73.887,90.257,62.06,78.609,72.667,79.459,69.109,67.423,73.845
-19.75,-18.378,-20.286,-20.595,-15.942,-13.892,-23.189,-14.112,-25.049,-24.39
32.997,28.304,33.576,31.375,29.289,39.222,22.031,32.445,34.859,32.512
-0.40535,1.0216,0.78741,2.2686,0.33684,-0.49333,0.65082,1.7403,2.1543,-0.066763
-15.742,-20.032,-17.391,-23.127,-24.989,-22.748,-22.504,-18.867,-22.724,-19.546
-13.224,-11.901,-10.725,-11.137,-10.973,-12.264,-12.238,-10.637,-11.89,-9.8311
33.39,32.706,37.861,35.137,36.646,45.497,29.756,35.355,28.635,37.78
12.656,7.6367,5.3254,9.508,11.608,7.8588,7.7583,6.64,7.5272,6.436
-21.776,-20.214,-21.027,-23.174,-20.941,-19.673,-23.038,-20.846,-21.408,-18.327
0.81062,0.088013,0.53986,2.4019,2.644,1.3019,-0.62349,2.5428,0.66205,1.0825
-20.661,-18.856,-22.334,-21.515,-21.599,-24.13,-21.657,-24.842,-18.504,-20.12
74.212,68.226,68.067,90.132,50.856,76.636,86.21,57.838,64.497,68.606
-12.602,-12.406,-9.651,-10.744,-11.659,-12.694,-12.055,-13.321,-12.648,-11.686
29.424,36.929,39.488,39.276,36.895,37.995,35.129,29.21,32.723,42.495
55.73,53.265,57.936,56.657,29.302,53.183,64.039,70.961,69.898,52.279
-27.955,-29.738,-21.368,-28.728,-28.166,-10.071,-17.479,-26.239,-23.402,-27.082
46.327,52.962,44.2,48.924,48.733,35.677,54.607,56.92,48.096,37.524
-14.629,-32.649,-23.36,-18.256,-18.505,-28.056,-24.154,-27.507,-19.701,-31.623
-8.8872,-10.604,-10.95,-12.648,-10.625,-9.8429,-12.459,-13.203,-10.411,-11.757
36.458,35.519,38.874,34.245,39.661,29.266,35.978,39.379,29.836,29.104
0.17128,-1.6515,3.2861,-0.95441,0.68996,2.3161,2.2866,3.2263,-1.0549,2.4039
-11.488,-10.978,-11.016,-8.382,-9.7595,-10.605,-13.69,-12.052,-9.9317,-13.967
-20.343,-21.092,-19.073,-15.908,-18.098,-20.796,-19.309,-20.882,-21.54,-20.056
2.2674,2.8272,2.0931,2.2061,-0.34017,-0.1537,2.1975,-1.3672,3.8782,2.5794
75.124,109.09,69.226,87.038,65.729,69.293,85.793,79.953,68.715,60.514
-16.739,-22.448,-17.882,-20.108,-17.373,-20.246,-16.656,-23.639,-13.797,-18.178
-7.0861,-0.26915,-5.8959,1.0353,-3.8076,-2.9499,-3.0308,-1.3959,-7.7954,-3.9883
65.372,46.209,91.794,44.178,65.999,59.224,49.604,56.338,53.82,49.686
9.41,8.2087,10.151,12.443,10.845,10.931,11.275,9.7159,9.379,10.673
-10.432,-14.116,-11.468,-11.724,-12.462,-11.676,-13.924,-13.068,-12.215,-9.7669
-13.585,-11.975,-12.039,-13.991,-11.687,-10.238,-12.13,-11.906,-12.807,-12.287
-19.284,-20.789,-20.323,-17.863,-21.695,-15.702,-16.651,-19.161,-16.763,-20.715
-19.966,-22.823,-25.275,-23.796,-28.261,-13.427,-18.844,-21.046,-27.786,-31.492
41.681,43.374,50.134,51.174,50.581,44.457,49.078,52.894,52.011,49.545
-21.113,-17.352,-25.967,-23.648,-23.39,-19.125,-17.305,-27.126,-20.624,-21.404
-17.341,-23.266,-18.916,-16.991,-22.896,-19.92,-23.722,-16.367,-22.085,-20.681
-7.3398,-6.4588,-10.217,-6.8272,-11.4,-14.083,-10.402,-15.357,-10.878,-9.1668
19.01,13.473,15.6,14.697,12.681,14.329,7.4948,10.323,8.1991,14.323
4.558,4.079,0.13979,2.2955,2.4353,-0.16129,5.3125,5.087,-3.8195,4.8487
38.147,40.625,36.719,35.273,39.191,41.035,37.434,43.787,38.283,40.86
6.1607,1.1489,-3.4945,5.8409,4.438,3.7063,2.2028,4.6306,3.3939,3.5701
-2.8964,-7.3245,-12.109,-10.92,-10.432,1.5333,-9.134,-9.3269,-7.6479,-12.51
-5.9072,-4.3792,-6.2246,-2.8718,-6.4918,-5.9557,-7.0289,-5.6185,-5.3007,3.7994
-12.734,-11.98,-11.17,-11.675,-12.026,-12.091,-11.264,-12.788,-11.161,-11.511
-17.777,-15.582,-23.533,-23.556,-23.135,-26.262,-31.763,-30.922,-28.196,-18.68
25.992,25.01,23.569,11.303,40.413,33.511,34.292,28.565,33.916,20.141
23.162,30.271,25.491,31.159,33.123,29.188,28.717,29.787,28.121,35.599
29.756,27.266,34.336,23.231,26.204,35.701,31.403,29.48,28.639,25.87
-18.464,-21.636,-21.461,-24.059,-14.852,-26.047,-27.104,-20.221,-22.735,-18.204
32.863,28.936,31.083,30.844,29.674,30.225,25.814,23.253,26.302,23.368
45.316,53.966,43.573,52.904,41.94,51.096,49.71,54.026,54.185,41.752
37.35,19.964,16.509,32.795,24.833,33.776,30.15,40.671,37,36.693
-11.701,-9.4126,-10.133,-11.929,-10.905,-11.419,-9.5989,-11.106,-8.665,-10.587
-22.743,-19.741,-20.24,-20.388,-22.332,-20.121,-19.829,-19.439,-21.65,-20.474
-6.9811,-11.551,-6.9562,-7.0509,-7.9569,-11.495,-16.644,-13.164,-4.7373,-8.6314
-20.489,-23.01,-20.109,-21.247,-15.349,-22.284,-24.35,-23.217,-22.056,-19.844
-22.257,-15.559,-26.649,-24.813,-23.083,-20.693,-16.554,-18.782,-19.156,-26.535
