8.8199,9.255,8.833,7.5122,11.996,9.4489,9.3437,10.878
11.144,8.2754,12.539,10.49,11.777,8.1379,15.066,11.784
6.728,11.052,9.3518,14.401,12.389,14.563,8.0826,8.2807
10.96,6.2819,12.731,11.961,13.546,9.183,6.2524,12.362
12.481,11.931,12.312,6.1822,9.3707,9.3585,9.0041,11.257
9.6166,12.835,10.788,13.565,9.8309,6.7562,8.0145,9.9332
10.873,10.615,7.8235,10.183,7.8308,6.3776,9.1488,10.418
8.5009,6.3633,7.8739,9.9841,7.9242,8.5501,7.8705,9.7403
6.4552,15.653,8.4971,8.8613,4.8846,10.792,7.9505,10.772
6.7994,7.1104,7.4635,9.3582,5.8212,7.5931,8.4885,10.313
5.7461,9.7051,8.4465,11.356,5.7887,11.38,5.5986,9.2465
7.3417,9.4407,7.5019,8.6137,10.467,7.6105,14.165,5.8806
9.8014,12.576,12.951,14.139,10.292,12.916,10.377,5.67
10.712,9.4916,8.3479,7.1511,5.1423,7.7082,6.266,7.7623
9.5586,11.537,8.1642,10.565,5.1905,13.156,10.05,10.943
5.9557,12.641,9.8279,10.605,6.7076,10.841,4.8499,7.167
14.092,8.8415,11.233,14.215,11.298,8.7957,10.648,12.735
6.0484,10.597,10.375,6.1738,7.756,8.436,6.9572,9.8226
13.913,4.6108,12.297,12.3,8.3009,7.8126,7.8877,11.198
9.8129,8.9166,9.0917,12.032,7.4833,8.0853,10.118,6.187
7.9496,13.884,10.384,7.8095,9.7212,6.5609,8.1037,10.957
11.958,11.226,11.058,11.489,7.9544,10.892,7.8234,5.4192
8.9145,8.8336,5.0492,8.4694,8.3228,11.104,5.773,11.579
10.53,12.484,8.4962,10.071,10.102,9.4684,8.9251,15.228
5.7574,11.235,9.0391,8.6331,7.2533,8.8446,10.08,10.312
14.006,11.754,5.9295,7.1222,9.1825,11.555,7.8029,10.269
6.0004,7.5229,16.115,5.2258,10.747,9.4758,12.025,8.3285
3.83,11.66,7.5122,10.172,10.637,4.9687,8.4313,10.384
10.807,12.472,8.6633,9.3784,10.197,9.2287,4.2029,14.035
7.4222,5.8622,12.87,13.135,6.5399,12.55,10.099,4.9984
5.117,10.35,8.5904,9.2289,4.2598,10.178,10.254,8.811
8.3154,8.1077,7.7896,5.4422,10.06,7.6909,7.8632,12.362
6.0759,6.2938,13.188,15.699,12.913,9.4534,11.163,10.17
8.7978,5.9224,12.666,12.397,4.191,12.478,10.192,7.6342
9.7053,6.151,15.26,8.2595,8.4911,11.728,8.85,12.322
9.1683,13.742,13.092,6.2555,8.1128,7.3568,12.986,6.3233
4.4077,6.3432,9.8936,5.4053,14.452,12.451,11.516,7.9861
10.811,8.4847,10.187,13.592,9.2319,7.753,6.063,8.7894
15.857,12.777,11.193,15.624,8.9766,7.8969,3.1499,12.889
12.33,9.4756,9.0865,9.657,8.3266,5.8256,7.5137,9.3806
8.3561,9.3577,9.985,4.8594,6.959,5.0416,1.8036,7.6534
10.316,8.9125,8.4454,10.783,7.1096,7.7554,7.6322,8.8906
8.2759,11.95,10.592,10.005,14.046,11.993,14.202,11.577
7.3366,12.851,8.5532,10.325,6.9275,7.9278,11.677,7.4558
2.0657,5.5249,10.336,8.9598,2.4986,6.3624,10.289,8.3942
9.3464,6.2051,9.925,10.751,10.677,9.6691,10.197,9.2321
12.06,9.6209,9.117,8.3063,7.9786,4.2156,9.1728,8.0196
8.6921,9.9939,7.7914,11.059,11.401,9.2446,8.8506,9.9258
7.6787,10.38,5.8642,7.7032,4.8914,12.962,12.704,13.597
10.734,9.0609,5.4338,8.0624,7.7292,7.8076,8.7383,9.4551
8.1194,6.6596,15.596,7.6042,11.291,10.094,8.1124,13.717
6.7766,8.133,13.981,12.691,9.7,10.507,5.8405,7.5995
8.1764,12.57,7.864,3.1233,7.6011,10.006,4.8031,9.392
16.683,12.035,10.231,9.1412,7.4008,7.6531,5.4502,11.342
11.259,7.6963,9.175,9.3134,9.5052,6.8382,10.632,7.7552
8.1327,9.364,9.0515,8.5821,10.162,9.0445,10.469,12.324
11.428,6.6262,10.808,11.261,10.494,5.9108,6.6413,6.9953
10.244,6.3045,6.5438,12.331,9.507,12.31,8.5423,7.587
10.195,7.5083,10.16,14.11,7.3434,7.5638,8.7648,10.91
11.518,12.019,6.474,10.117,9.25,11.98,9.4779,5.4705
8.2023,11.669,8.5059,5.9321,10.546,9.1541,10.265,9.8595
13.722,5.6824,7.0258,11.263,12.755,9.5403,8.4795,9.3981
11.453,10.463,3.1471,9.8493,2.8197,8.0111,7.5847,11.147
9.7058,6.1841,12.773,9.2372,10.91,5.8649,6.8716,8.2611
10.695,8.0408,11.145,9.3252,7.9701,10.748,7.0385,8.9793
5.6691,8.3104,3.6412,7.7555,9.7659,10.924,8.3043,5.2335
5.685,7.6562,7.325,6.7128,6.787,11.932,9.5562,8.7061
11.558,8.468,10.058,6.3008,8.9343,12.308,11.593,7.3995
10.017,9.7744,4.983,8.9069,9.6101,10.126,5.816,14.941
8.8126,9.26,7.8632,8.8792,7.005,10.153,10.476,5.8937
14.226,8.9873,5.8843,11.05,8.3888,9.7069,9.6896,7.3604
11.525,8.6127,7.8763,12.251,10.073,10.003,11.565,12.101
9.7876,11.693,9.5859,4.9137,12.574,10.479,7.4978,10.369
5.0488,11.899,9.9064,11.552,6.0766,11.825,11.986,12.914
7.5853,12.068,9.6062,6.2071,8.1721,9.5771,4.6268,8.955
8.2647,9.4006,5.2354,11.187,11.357,10.168,12.199,12.502
9.6244,7.3791,10.476,7.287,6.1284,10.528,9.0729,7.7541
9.1474,7.5815,5.8722,7.4796,7.2968,5.4837,7.8522,10.041
7.9524,10.639,9.5774,8.6869,9.3067,11.038,11.908,8.0849
0.04722,8.0481,9.0641,5.6268,14.138,6.2848,9.144,7.4468
5.1593,13.951,6.1162,8.6664,12.791,10.114,9.7787,12.81
10.542,9.1407,6.1806,7.0667,9.1633,6.7073,8.242,7.0402
9.1638,11.257,8.5661,11.761,11.518,12.246,7.5805,11.384
9.2484,7.7778,13.157,8.4289,8.3167,4.4799,9.4371,5.9815
14.511,4.4443,6.8504,10.607,9.092,10.021,10.653,7.5974
5.0915,11.126,6.3741,8.9992,7.7766,12.37,13.12,8.4636
9.8131,7.303,13.372,9.0849,10.928,11.454,9.2518,10.148
12.911,15.021,11.798,12.242,13.344,10.569,8.0772,10.105
8.437,12.333,11.723,5.2621,15.075,11.24,6.9029,8.2485
10.811,7.6568,10.855,2.3093,7.3767,7.944,8.3102,12.962
11.644,8.4225,8.4656,10.177,11.019,10.003,5.2485,8.8062
9.4512,6.3225,7.0123,10.776,6.9243,6.246,7.7794,11.266
8.1292,10.028,8.2999,0.97664,3.9004,5.1794,11.837,10.192
10.792,8.8377,8.3015,7.9564,14.281,7.6172,6.8544,5.1979
10.165,8.8476,12.547,9.2366,8.5887,10.463,6.374,9.9804
7.7176,11.389,10.37,10.181,8.3586,11.835,9.4478,7.3459
12.55,10.733,8.1039,8.3919,11.241,6.722,12.237,10.533
7.6287,4.1207,8.7334,3.2234,8.6213,6.2161,11.314,7.2054
9.692,10.57,6.508,10.557,13.675,8.0523,10.341,6.8654
9.0542,8.2332,5.1275,5.7051,5.815,13.275,12.674,11.136
7.3619,9.1722,6.2327,12.506,8.231,7.5376,9.5138,10.263
8.485,10.448,8.2373,12.042,5.8641,6.1313,11.016,5.9709
8.9378,10.055,10.624,11.521,5.3841,6.0756,11.727,10.224
10.867,6.4203,5.2692,5.3179,6.6519,10.342,12.919,5.2949
9.3329,7.3681,7.5627,11.53,6.7203,4.8802,3.2193,7.6627
9.0086,5.9175,10.245,10.079,6.9437,11.602,8.2724,8.6372
11.063,6.9336,8.4269,11.458,10.647,10.041,5.9914,8.8391
7.9826,13.058,8.7867,9.7941,6.1478,5.8626,7.9566,11.252
11.395,7.9137,9.433,8.6698,9.6538,7.7811,5.1044,12.935
9.5272,10.528,11.369,12.165,4.9187,9.3846,10.689,13.273
8.9937,6.7641,6.5591,8.7775,10.018,11.088,7.7904,11.852
9.8531,8.0658,12.741,10.213,7.9343,9.1145,12.522,4.0623
7.5297,8.2331,15.492,10.479,5.9133,9.5385,10.774,11.711
9.1045,6.8847,7.2498,11.665,7.0457,6.9076,9.293,9.2935
10.352,12.684,7.6575,8.3086,9.7982,9.1345,10.685,6.5313
7.9971,8.6331,7.2318,7.9062,10.803,9.3441,13.249,6.5745
7.7943,11.247,11.89,9.769,10.049,7.0575,7.8731,5.855
